,date,lon,lat,platform_type,platform_id
163,2024-06-03 10:37:49,-23.76953333,59.93341667,glider,unit_398
164,2024-06-03 05:27:48,-23.78186667,59.93776667,glider,unit_398
165,2024-06-03 00:46:36,-23.73081667,59.9436,glider,unit_398
166,2024-06-02 19:04:48,-23.74215,60.00411667,glider,unit_398
167,2024-06-02 13:50:43,-23.74916667,60.00956667,glider,unit_398
168,2024-06-02 08:57:13,-23.7338,60.00396667,glider,unit_398
169,2024-06-02 03:32:14,-23.75575,60.00975,glider,unit_398
170,2024-06-01 22:08:13,-23.73675,60.00978333,glider,unit_398
171,2024-06-01 16:51:49,-23.7579,60.0119,glider,unit_398
172,2024-06-01 11:13:28,-23.73106667,60.00505,glider,unit_398
173,2024-06-01 05:51:38,-23.75761667,59.99196667,glider,unit_398
174,2024-06-01 00:57:13,-23.8415,59.98398333,glider,unit_398
175,2024-05-31 20:05:47,-23.93648333,59.98541667,glider,unit_398
176,2024-05-31 14:41:44,-23.96005,59.98416667,glider,unit_398
177,2024-05-31 09:27:14,-23.94596667,59.98525,glider,unit_398
178,2024-05-31 04:54:05,-23.94508333,59.98868333,glider,unit_398
179,2024-05-31 00:31:19,-23.95291667,59.9873,glider,unit_398
180,2024-05-30 23:55:17,-23.9514,59.98621667,glider,unit_398
181,2024-05-30 19:20:18,-23.9438,59.98816667,glider,unit_398
182,2024-05-30 14:53:23,-23.9409,59.99383333,glider,unit_398
183,2024-05-30 13:59:50,-23.95806667,59.99135,glider,unit_398
184,2024-05-30 09:06:13,-23.94093333,59.98221667,glider,unit_398
185,2024-05-30 04:03:42,-23.94448333,59.98903333,glider,unit_398
186,2024-05-29 23:03:18,-23.95683333,59.98866667,glider,unit_398
187,2024-05-29 17:51:19,-23.94483333,59.98748333,glider,unit_398
188,2024-05-29 12:48:13,-23.94855,59.9903,glider,unit_398
189,2024-05-29 07:45:14,-23.96015,59.98296667,glider,unit_398
190,2024-05-29 04:07:29,-23.9546,59.98906667,glider,unit_398
191,2024-05-29 00:59:47,-23.96501667,59.98723333,glider,unit_398
192,2024-05-28 21:52:02,-23.95831667,59.98148333,glider,unit_398
193,2024-05-28 20:06:23,-23.96125,59.96671667,glider,unit_398
194,2024-05-28 19:24:18,-23.9635,59.96275,glider,unit_398
195,2024-05-28 18:36:03,-23.96931667,59.95891667,glider,unit_398
196,2024-05-28 18:11:08,-23.97205,59.95856667,glider,unit_398
197,2024-05-28 17:55:05,-23.97346667,59.95963333,glider,unit_398
198,2024-05-28 17:30:04,-23.96906667,59.94758333,glider,unit_398
199,2024-05-28 17:16:37,-23.96915,59.9476,glider,unit_398
200,2024-05-28 17:10:29,-23.96913333,59.94761667,glider,unit_398
201,2024-05-28 16:41:53,-23.96056667,59.9356,glider,unit_398
202,2024-05-28 16:18:53,-23.96041667,59.93551667,glider,unit_398
203,2024-05-28 15:56:58,-23.9605,59.93541667,glider,unit_398
204,2024-05-28 15:50:55,-23.96016667,59.93513333,glider,unit_398
205,2024-05-28 15:32:53,-23.95871667,59.93421667,glider,unit_398
206,2024-05-28 15:15:48,-23.98153333,59.96301667,glider,unit_398
207,2024-05-28 14:41:38,-24.00135,60.00076667,glider,unit_398
208,2024-05-28 14:02:43,-23.99935,59.99966667,glider,unit_398
209,2024-05-28 13:15:39,-24.00128333,60.00008333,glider,unit_398
210,2024-05-28 12:43:12,-24.00075,60.0004,glider,unit_398
211,2024-05-28 12:29:37,-24.00073333,60.00036667,glider,unit_398
212,2024-06-03 14:21:28,-23.6232,59.99713333,glider,unit_345
213,2024-06-03 09:06:02,-23.61791667,59.99325,glider,unit_345
214,2024-06-03 03:15:08,-23.6473,59.9974,glider,unit_345
215,2024-06-02 21:32:07,-23.75185,60.00705,glider,unit_345
216,2024-06-02 15:59:37,-23.76063333,60.00738333,glider,unit_345
217,2024-06-02 10:25:37,-23.74775,60.00063333,glider,unit_345
218,2024-06-02 05:06:03,-23.76406667,60.0114,glider,unit_345
219,2024-06-01 23:14:30,-23.75255,60.00563333,glider,unit_345
220,2024-06-01 18:09:39,-23.76641667,60.00878333,glider,unit_345
221,2024-06-01 13:24:53,-23.76996667,60.00723333,glider,unit_345
222,2024-06-01 07:49:42,-23.76848333,60.01351667,glider,unit_345
223,2024-06-01 02:17:29,-23.85996667,60.00748333,glider,unit_345
224,2024-05-31 20:30:40,-23.9525,59.98715,glider,unit_345
225,2024-05-31 14:57:08,-23.9709,59.99286667,glider,unit_345
226,2024-05-31 09:22:05,-23.9546,59.98626667,glider,unit_345
227,2024-05-31 03:52:03,-23.9631,59.99265,glider,unit_345
228,2024-05-30 23:11:55,-23.96016667,59.99166667,glider,unit_345
229,2024-05-30 22:30:14,-23.96041667,59.99098333,glider,unit_345
230,2024-05-30 17:22:38,-23.95398333,59.99091667,glider,unit_345
231,2024-05-30 12:07:23,-23.96088333,59.99305,glider,unit_345
232,2024-05-30 06:47:29,-23.95795,59.99358333,glider,unit_345
233,2024-05-30 03:16:39,-23.96043333,59.98843333,glider,unit_345
234,2024-05-29 23:41:30,-23.97021667,59.98891667,glider,unit_345
235,2024-05-29 20:09:04,-23.96296667,59.98736667,glider,unit_345
236,2024-05-29 16:55:27,-23.95986667,59.99166667,glider,unit_345
237,2024-05-29 13:35:26,-23.96733333,59.98748333,glider,unit_345
238,2024-05-29 10:01:41,-23.96725,59.98848333,glider,unit_345
239,2024-05-29 06:26:25,-23.95458333,59.9844,glider,unit_345
240,2024-05-29 02:50:05,-23.96538333,59.98796667,glider,unit_345
241,2024-05-28 23:38:44,-23.97755,59.98421667,glider,unit_345
242,2024-05-28 21:55:34,-23.98056667,59.98875,glider,unit_345
243,2024-05-28 20:15:04,-23.98111667,59.97633333,glider,unit_345
244,2024-05-28 19:21:50,-23.98111667,59.97336667,glider,unit_345
245,2024-05-28 18:56:56,-23.982,59.97296667,glider,unit_345
246,2024-05-28 18:43:09,-23.98253333,59.97355,glider,unit_345
247,2024-05-28 18:17:14,-23.97525,59.96153333,glider,unit_345
248,2024-05-28 17:49:25,-23.97395,59.95993333,glider,unit_345
249,2024-05-28 17:41:04,-23.97316667,59.95953333,glider,unit_345
250,2024-05-28 17:17:24,-23.96903333,59.9476,glider,unit_345
251,2024-05-28 17:05:14,-23.96866667,59.94771667,glider,unit_345
252,2024-05-28 16:37:05,-23.9604,59.93551667,glider,unit_345
253,2024-05-28 16:30:14,-23.96033333,59.93553333,glider,unit_345
254,2024-05-28 16:24:15,-23.96035,59.93551667,glider,unit_345
255,2024-05-28 16:07:15,-23.96031667,59.9354,glider,unit_345
256,2024-05-28 16:00:24,-23.96026667,59.93543333,glider,unit_345
257,2024-05-28 15:54:20,-23.96036667,59.93533333,glider,unit_345
258,2024-05-28 15:48:19,-23.96008333,59.935,glider,unit_345
259,2024-05-28 15:41:55,-23.95963333,59.9345,glider,unit_345
260,2024-05-28 15:28:56,-23.96101667,59.93416667,glider,unit_345
261,2024-05-28 15:06:34,-24.00226667,59.98818333,glider,unit_345
262,2024-05-28 14:33:24,-24.00136667,60.00076667,glider,unit_345
263,2024-05-28 13:02:00,-24.00153333,60.00006667,glider,unit_345
0,2024-05-28 09:19:28,-24.000362,60.00027633333333,Float,lovuse026d
1,2024-05-29 13:22:21,-23.8610655,60.0117805,Float,lovuse026d
2,2024-05-31 12:53:54,-23.782736166666666,60.016742666666666,Float,lovuse026d
3,2024-06-03 00:22:21,-23.52248,59.923921166666666,Float,lovuse026d
4,2024-05-28 09:19:50,-24.000642833333334,60.000293166666665,Float,lovuse031c
5,2024-05-29 13:24:44,-23.88797033333333,60.017184666666665,Float,lovuse031c
6,2024-05-30 13:23:40,-23.811571666666666,60.03560016666667,Float,lovuse031c
7,2024-06-02 12:27:27,-23.64263516666667,59.91518716666667,Float,lovuse031c
8,2024-06-03 13:24:22,-23.487681833333333,59.829512333333334,Float,lovuse031c
9,2024-05-28 09:20:21,-24.0004965,60.0003185,Float,lovuse032c
10,2024-05-29 13:22:04,-23.869507166666665,60.006648,Float,lovuse032c
11,2024-06-01 00:24:33,-23.74299,60.0041595,Float,lovuse032c
0,2024-05-30 20:30:37,-26.479814,56.661274,respire,respire
1,2024-05-30 20:00:12,-26.420813,56.734874,respire,respire
2,2024-05-30 19:30:12,-26.365101,56.806272,respire,respire
3,2024-05-30 19:00:11,-26.312115,56.879584,respire,respire
4,2024-05-30 18:30:36,-26.257382,56.950438,respire,respire
5,2024-05-30 18:00:10,-26.204134,57.02441,respire,respire
6,2024-05-30 17:30:09,-26.152096,57.098483,respire,respire
7,2024-05-30 17:00:10,-26.097997,57.17369,respire,respire
8,2024-05-30 16:30:10,-26.036634,57.251181,respire,respire
9,2024-05-30 16:00:36,-25.976019,57.32761,respire,respire
10,2024-05-30 15:30:09,-25.908198,57.405286,respire,respire
11,2024-05-30 15:00:54,-25.845011,57.479917,respire,respire
12,2024-05-30 14:30:10,-25.782131,57.558918,respire,respire
13,2024-05-30 14:00:11,-25.72384,57.635955,respire,respire
14,2024-05-30 13:30:05,-25.66448,57.709536,respire,respire
15,2024-05-30 13:00:10,-25.607021,57.781715,respire,respire
16,2024-05-30 12:30:34,-25.551277,57.850886,respire,respire
17,2024-05-30 12:00:11,-25.491162,57.918522,respire,respire
18,2024-05-30 11:30:35,-25.433363,57.984659,respire,respire
19,2024-05-30 11:00:10,-25.376896,58.052627,respire,respire
20,2024-05-30 10:30:35,-25.321805,58.120269,respire,respire
21,2024-05-30 10:00:10,-25.266413,58.189798,respire,respire
22,2024-05-30 09:30:34,-25.213619,58.255616,respire,respire
23,2024-05-30 09:00:10,-25.159936,58.323379,respire,respire
24,2024-05-30 08:31:52,-25.10857,58.386502,respire,respire
25,2024-05-30 08:00:10,-25.049766,58.458067,respire,respire
26,2024-05-30 07:30:35,-24.994694,58.52329,respire,respire
27,2024-05-30 07:00:34,-24.940704,58.588186,respire,respire
28,2024-05-30 06:30:35,-24.88816,58.653734,respire,respire
29,2024-05-30 06:00:35,-24.833626,58.719923,respire,respire
30,2024-05-30 05:30:12,-24.773811,58.785101,respire,respire
31,2024-05-30 05:00:10,-24.71079,58.850374,respire,respire
32,2024-05-30 04:30:11,-24.648685,58.91735,respire,respire
33,2024-05-30 04:00:11,-24.592173,58.98599,respire,respire
34,2024-05-30 03:30:34,-24.531866,59.055885,respire,respire
35,2024-05-30 03:00:10,-24.475014,59.128851,respire,respire
36,2024-05-30 02:30:35,-24.424966,59.201984,respire,respire
37,2024-05-30 02:00:11,-24.374854,59.275546,respire,respire
38,2024-05-30 01:30:35,-24.324557,59.347597,respire,respire
39,2024-05-30 01:00:10,-24.271514,59.421901,respire,respire
40,2024-05-30 00:30:35,-24.225613,59.49721,respire,respire
41,2024-05-30 00:00:10,-24.179686,59.576083,respire,respire
42,2024-05-29 23:30:35,-24.13161,59.65257,respire,respire
43,2024-05-29 23:00:04,-24.075213,59.727226,respire,respire
44,2024-05-29 22:55:33,-24.05632,59.732678,respire,respire
45,2024-05-29 22:50:04,-24.032429,59.731616,respire,respire
46,2024-05-29 22:45:06,-24.01799,59.724077,respire,respire
47,2024-05-29 22:40:04,-23.998304,59.72535,respire,respire
48,2024-05-29 22:35:04,-23.986541,59.72576,respire,respire
49,2024-05-29 22:30:04,-23.985581,59.727565,respire,respire
50,2024-05-29 22:25:34,-23.985491,59.727571,respire,respire
51,2024-05-29 22:20:04,-23.985446,59.727418,respire,respire
52,2024-05-29 22:15:06,-23.985389,59.727482,respire,respire
53,2024-05-29 22:10:04,-23.985574,59.72736,respire,respire
54,2024-05-29 22:05:04,-23.986029,59.727437,respire,respire
55,2024-05-29 22:00:04,-23.981862,59.728038,respire,respire
56,2024-05-29 21:55:34,-23.977197,59.72855,respire,respire
57,2024-05-29 21:50:06,-23.972819,59.729024,respire,respire
58,2024-05-29 21:45:06,-23.969107,59.729005,respire,respire
59,2024-05-29 21:40:04,-23.96327,59.729274,respire,respire
60,2024-05-29 21:35:04,-23.957146,59.729549,respire,respire
61,2024-05-29 21:30:04,-23.951731,59.729926,respire,respire
62,2024-05-29 21:25:11,-23.946355,59.730368,respire,respire
63,2024-05-29 21:20:04,-23.94185,59.730701,respire,respire
64,2024-05-29 21:15:05,-23.937882,59.731206,respire,respire
65,2024-05-29 21:10:10,-23.93536,59.73159,respire,respire
66,2024-05-29 21:01:27,-23.929498,59.732109,respire,respire
67,2024-05-29 20:30:10,-23.920589,59.734925,respire,respire
68,2024-05-29 20:00:34,-23.914509,59.737242,respire,respire
69,2024-05-29 19:30:11,-23.908774,59.739552,respire,respire
70,2024-05-29 19:00:37,-23.903501,59.741818,respire,respire
71,2024-05-29 18:30:11,-23.898752,59.743962,respire,respire
72,2024-05-29 18:00:37,-23.894547,59.745805,respire,respire
73,2024-05-29 17:30:10,-23.889344,59.747859,respire,respire
74,2024-05-29 17:00:10,-23.884774,59.74944,respire,respire
75,2024-05-29 16:30:10,-23.88112,59.750682,respire,respire
76,2024-05-29 16:00:37,-23.876589,59.752192,respire,respire
77,2024-05-29 15:30:10,-23.871066,59.754246,respire,respire
78,2024-05-29 15:00:10,-23.866234,59.755206,respire,respire
79,2024-05-29 14:30:10,-23.860845,59.755987,respire,respire
80,2024-05-29 14:00:09,-23.855283,59.756934,respire,respire
81,2024-05-29 13:30:18,-23.849197,59.758157,respire,respire
82,2024-05-29 13:00:10,-23.842285,59.759962,respire,respire
83,2024-05-29 12:30:33,-23.83463,59.761734,respire,respire
84,2024-05-29 12:00:10,-23.826336,59.76375,respire,respire
85,2024-05-29 11:30:38,-23.818803,59.766182,respire,respire
86,2024-05-29 11:00:38,-23.811302,59.76912,respire,respire
87,2024-05-29 10:30:36,-23.80336,59.772358,respire,respire
88,2024-05-29 10:00:13,-23.797414,59.775187,respire,respire
89,2024-05-29 09:30:37,-23.791693,59.778208,respire,respire
90,2024-05-29 09:00:11,-23.786304,59.78151,respire,respire
91,2024-05-29 08:30:37,-23.781683,59.784365,respire,respire
92,2024-05-29 08:00:10,-23.779174,59.787962,respire,respire
93,2024-05-29 07:30:36,-23.774362,59.78999,respire,respire
94,2024-05-29 07:00:37,-23.77065,59.792806,respire,respire
95,2024-05-29 06:30:40,-23.765094,59.797658,respire,respire
96,2024-05-29 06:00:17,-23.764883,59.79991,respire,respire
97,2024-05-29 05:30:36,-23.762899,59.801229,respire,respire
98,2024-05-29 05:00:33,-23.760621,59.803782,respire,respire
99,2024-05-29 04:30:34,-23.758413,59.806438,respire,respire
100,2024-05-29 04:00:36,-23.756666,59.80905,respire,respire
101,2024-05-29 03:30:33,-23.754925,59.811571,respire,respire
102,2024-05-29 03:00:39,-23.7528,59.814086,respire,respire
103,2024-05-29 02:30:11,-23.750355,59.816499,respire,respire
104,2024-05-29 02:00:10,-23.748346,59.81895,respire,respire
105,2024-05-29 01:30:35,-23.745523,59.82137,respire,respire
106,2024-05-29 01:00:35,-23.742381,59.823994,respire,respire
107,2024-05-29 00:30:11,-23.739264,59.826816,respire,respire
108,2024-05-29 00:00:35,-23.735264,59.82944,respire,respire
109,2024-05-28 23:30:34,-23.731674,59.83232,respire,respire
110,2024-05-28 23:00:11,-23.727738,59.835578,respire,respire
111,2024-05-28 22:30:10,-23.724518,59.838509,respire,respire
112,2024-05-28 22:00:34,-23.721395,59.841926,respire,respire
113,2024-05-28 21:30:34,-23.718362,59.845344,respire,respire
114,2024-05-28 21:00:33,-23.715571,59.848941,respire,respire
115,2024-05-28 20:30:34,-23.713094,59.852627,respire,respire
116,2024-05-28 20:00:34,-23.711002,59.85625,respire,respire
117,2024-05-28 19:30:12,-23.709299,59.860019,respire,respire
118,2024-05-28 19:00:34,-23.70825,59.863699,respire,respire
119,2024-05-28 18:30:10,-23.707859,59.867558,respire,respire
120,2024-05-28 18:00:35,-23.707904,59.87143,respire,respire
121,2024-05-28 17:30:13,-23.708621,59.875245,respire,respire
122,2024-05-28 17:00:14,-23.710163,59.87895,respire,respire
123,2024-05-28 16:30:10,-23.71191,59.882662,respire,respire
124,2024-05-28 16:00:37,-23.713773,59.885984,respire,respire
125,2024-05-28 15:30:10,-23.716115,59.88919,respire,respire
126,2024-05-28 15:00:33,-23.718374,59.892614,respire,respire
127,2024-05-28 14:30:11,-23.721024,59.895718,respire,respire
128,2024-05-28 14:00:10,-23.723814,59.898534,respire,respire
129,2024-05-28 13:30:34,-23.726406,59.90135,respire,respire
130,2024-05-28 13:00:34,-23.728691,59.904538,respire,respire
131,2024-05-28 12:30:09,-23.73129,59.906957,respire,respire
132,2024-05-28 12:00:33,-23.733235,59.909466,respire,respire
133,2024-05-28 11:30:09,-23.735104,59.911744,respire,respire
134,2024-05-28 11:00:36,-23.736806,59.913965,respire,respire
135,2024-05-28 10:30:11,-23.738035,59.916198,respire,respire
136,2024-05-28 10:00:35,-23.739878,59.91847,respire,respire
137,2024-05-28 09:30:11,-23.74185,59.920403,respire,respire
138,2024-05-28 09:00:10,-23.744173,59.922912,respire,respire
139,2024-05-28 08:30:10,-23.74672,59.925254,respire,respire
140,2024-05-28 08:00:10,-23.749664,59.92768,respire,respire
141,2024-05-28 07:30:10,-23.753318,59.930029,respire,respire
142,2024-05-28 07:00:11,-23.758093,59.932397,respire,respire
143,2024-05-28 06:30:36,-23.763245,59.934624,respire,respire
144,2024-05-28 06:00:10,-23.768531,59.937491,respire,respire
145,2024-05-28 05:30:37,-23.774342,59.939859,respire,respire
146,2024-05-28 05:00:10,-23.780768,59.941773,respire,respire
147,2024-05-28 04:30:36,-23.787174,59.943597,respire,respire
148,2024-05-28 04:00:10,-23.794157,59.94576,respire,respire
149,2024-05-28 03:30:37,-23.801248,59.947814,respire,respire
150,2024-05-28 03:00:10,-23.808435,59.94969,respire,respire
151,2024-05-28 02:30:37,-23.814394,59.951411,respire,respire
152,2024-05-28 02:00:10,-23.820602,59.952672,respire,respire
153,2024-05-28 01:30:36,-23.825805,59.953779,respire,respire
154,2024-05-28 01:00:09,-23.831936,59.955526,respire,respire
155,2024-05-28 00:30:37,-23.836787,59.957126,respire,respire
156,2024-05-28 00:00:12,-23.84176,59.958669,respire,respire
157,2024-05-27 23:30:12,-23.846176,59.960102,respire,respire
158,2024-05-27 23:00:10,-23.850266,59.96144,respire,respire
159,2024-05-27 22:31:07,-23.854509,59.962771,respire,respire
160,2024-05-27 22:00:04,-23.859059,59.964211,respire,respire
161,2024-05-27 21:30:10,-23.863629,59.96544,respire,respire
162,2024-05-27 21:00:04,-23.867949,59.966822,respire,respire
163,2024-05-27 20:30:11,-23.872211,59.96807,respire,respire
164,2024-05-27 20:00:02,-23.876794,59.970125,respire,respire
165,2024-05-27 19:30:33,-23.88103,59.971565,respire,respire
166,2024-05-27 19:00:33,-23.885606,59.973766,respire,respire
167,2024-05-27 18:30:13,-23.891283,59.975872,respire,respire
168,2024-05-27 18:00:11,-23.89735,59.977811,respire,respire
169,2024-05-27 17:30:10,-23.904282,59.979955,respire,respire
170,2024-05-27 17:00:35,-23.910931,59.981555,respire,respire
171,2024-05-27 16:30:10,-23.917939,59.982778,respire,respire
172,2024-05-27 16:00:33,-23.925459,59.984141,respire,respire
173,2024-05-27 15:30:35,-23.932941,59.985094,respire,respire
174,2024-05-27 15:00:10,-23.940762,59.986086,respire,respire
175,2024-05-27 14:30:34,-23.948384,59.986912,respire,respire
176,2024-05-27 14:00:10,-23.955757,59.987616,respire,respire
177,2024-05-27 13:30:33,-23.962477,59.988301,respire,respire
178,2024-05-27 13:00:34,-23.968429,59.988422,respire,respire
179,2024-05-27 12:30:34,-23.979053,59.992378,respire,respire
180,2024-05-27 12:00:11,-23.990048,59.996384,respire,respire
181,2024-05-27 11:30:34,-23.99952,59.999731,respire,respire
182,2024-05-27 11:00:33,-24.000794,60.0,respire,respire
183,2024-05-27 10:30:34,-24.000922,60.000224,respire,respire
184,2024-05-27 10:15:04,-24.000768,60.000307,respire,respire
185,2024-05-27 10:11:26,-24.000627,60.000326,respire,respire
186,2024-05-27 10:05:04,-24.000762,60.000198,respire,respire
187,2024-05-27 10:00:04,-24.000838,60.000211,respire,respire
188,2024-05-27 09:55:34,-24.000781,60.000186,respire,respire
189,2024-05-27 09:50:04,-24.000832,60.000237,respire,respire
190,2024-05-27 09:45:04,-24.000826,60.000179,respire,respire
191,2024-05-27 09:40:04,-24.000749,60.000218,respire,respire
192,2024-05-27 09:35:04,-24.000819,60.000243,respire,respire
193,2024-05-27 09:30:04,-24.0008,60.000301,respire,respire
194,2024-05-27 09:25:34,-24.000768,60.000307,respire,respire
195,2024-05-27 09:20:04,-24.000781,60.000288,respire,respire
196,2024-05-27 09:15:04,-24.000723,60.000294,respire,respire
197,2024-05-27 09:10:04,-24.000832,60.000307,respire,respire
198,2024-05-27 09:05:04,-24.000787,60.000262,respire,respire
199,2024-05-27 09:00:04,-24.000768,60.000358,respire,respire
200,2024-05-27 08:55:04,-24.00089,60.00016,respire,respire
201,2024-05-27 08:50:04,-24.000787,60.000243,respire,respire
202,2024-05-27 08:48:15,-24.00087,60.000314,respire,respire
203,2024-05-27 08:41:03,-24.000851,60.000307,respire,respire
204,2024-05-27 08:35:04,-24.00128,59.999789,respire,respire
205,2024-05-27 08:30:05,-24.0008,60.000083,respire,respire
206,2024-05-27 08:25:04,-24.000781,60.000211,respire,respire
207,2024-05-27 08:24:28,-24.000742,60.000211,respire,respire
208,2024-05-26 18:10:07,-22.573171,59.161888,respire,respire
209,2024-05-26 18:00:07,-22.531923,59.14487,respire,respire
210,2024-05-26 17:53:09,-22.512186,59.13911,respire,respire
211,2024-05-26 17:41:20,-22.50768,59.14199,respire,respire
